Surrak Dragonclaw; DMC; 1; ; 169
Suspicious Stowaway // Seafaring Werewolf; DBL; 1; ; 80
Swiftblade Vindicator; GRN; 1; ; 203
Swooping Pteranodon; REX; 1; ; 19
Sygg, River Cutthroat; ZNC; 1; ; 103
Sythis, Harvest's Hand; MH2; 1; Foil; 214
Szadek, Lord of Secrets; GK1; 1; ; 20
Tadeas, Juniper Ascendant; SLX; 1; ; 16
Taigam, Ojutai Master; MUL; 1; Foil; 190
Tajic, Blade of the Legion; DMC; 1; ; 171
Talion, the Kindly Lord; WOE; 1; ; 301
Tamiyo, Compleated Sage; NEO; 1; ; 238
Tanazir Quandrix; PSTX; 1; ; 240p
Tasha, the Witch Queen; CLB; 1; ; 294
Tatsunari, Toad Rider; NEO; 1; ; 123
Tawnos, Solemn Survivor; BRC; 1; Foil; 3
Tawnos, the Toymaker; BRO; 1; Foil; 222
Tazri, Stalwart Survivor; MAT; 1; ; 6
Teferi, Timebender; DOM; 1; Foil; 270
Temporal Firestorm; DMU; 1; ; 147
Tetsuo, Imperial Champion; DMC; 1; Foil; 66
Teysa Karlov; MUL; 1; Foil; 126
The Ancient One; LCI; 1; ; 319
The Apprentice's Folly; WOE; 1; ; 200
The Archimandrite; BRC; 1; ; 46
The Balrog, Flame of Udun; LTR; 1; ; 395
The Beamtown Bullies; NCC; 1; ; 6
The Bears of Littjara; KHM; 1; ; 205
The Beast, Deathless Prince; WHO; 1; Foil; 114
The Belligerent; LCI; 1; Foil; 384
The Bloodsky Massacre; KHM; 1; ; 207
The Council of Four; CLB; 1; Foil; 530
The Cyber-Controller; WHO; 1; Foil; 119
The Eleventh Doctor; WHO; 1; ; 562
The Ever-Changing 'Dane; DMC; 1; Foil; 52
The Fifth Doctor; WHO; 1; Foil; 556
The Goose Mother; WOE; 1; ; 204
The Howling Abomination; SLX; 1; ; 13
The Kenriths' Royal Funeral; MAT; 1; Foil; 134
The Master, Formed Anew; WHO; 1; ; 542
The Master, Gallifrey's End; WHO; 1; Foil; 1018
The Mimeoplasm; 2X2; 1; ; 254
The Ninth Doctor; WHO; 1; Foil; 148
The Raven's Warning; KHM; 1; ; 227
The Scarab God; CMM; 1; ; 353
The Seventh Doctor; WHO; 1; Foil; 763
The Sixth Doctor; WHO; 1; ; 443
The Tenth Doctor; WHO; 1; Foil; 561
The Thirteenth Doctor; WHO; 1; Foil; 4
Theoden, Strength Restored // Kenrith, the Returned King; LTC; 1; Foil; 515
Thistledown Liege; 2X2; 1; ; 285
Thrash // Threat; RNA; 1; ; 229
Thraximundar; 2X2; 1; ; 287
Tiamat; AFR; 1; ; 298
Time Sieve; ARB; 1; ; 31
Time Wipe; DMC; 1; ; 173
Titanic Ultimatum; ALA; 1; ; 204
Tivit, Seller of Secrets; NCC; 1; ; 10
Tomik, Wielder of Law; MKM; 1; ; 431
Torens, Fist of the Angels; VOW; 1; ; 249
Torrent Elemental; FRF; 1; ; 56
Torrent Sculptor // Flamethrower Sonata; STX; 1; ; 159
Treasury Thrull; GTC; 1; ; 201
Triumphant Adventurer; AFR; 1; Foil; 390
Twining Twins // Swift Spiral; WOE; 1; ; 296
Two-Headed Hellkite; DMC; 1; ; 14
Tymaret, the Murder King; THS; 1; ; 207
Tyvar Kell; KHM; 1; ; 198
Tyvar the Bellicose; MAT; 1; ; 98
Tyvar, Jubilant Brawler; ONE; 1; Foil; 344
Umori, the Collector; MUL; 1; Foil; 62
Unite the Coalition; DMC; 1; ; 15
Urza, Lord Protector; BRO; 1; ; 225
Urza, Prince of Kroog; BRO; 1; Foil; 296
Uvilda, Dean of Perfection // Nassari, Dean of Expression; STX; 1; Foil; 160
Valki, God of Lies // Tibalt, Cosmic Impostor; KHM; 1; ; 114
Vampiric Dragon; VOC; 1; ; 158
Vanishing Verse; STX; 1; ; 244
Varina, Lich Queen; 2X2; 1; ; 291
Vazi, Keen Negotiator; NCC; 1; ; 92
Velomachus Lorehold; STX; 1; ; 245
Venerable Warsinger; STX; 1; ; 246
Venser, Corpse Puppet; ONE; 1; Foil; 477
Verrak, Warped Sengir; DMC; 1; ; 92
Vindicate; MH2; 1; ; 294
Vish Kal, Blood Arbiter; 2XM; 1; ; 226
Vishgraz, the Doomhive; ONC; 1; ; 40
Vito, Fanatic of Aclazotz; LCI; 1; ; 243
Vodalian Mindsinger; DMU; 1; ; 399
Waking the Trolls; KHM; 1; ; 234
Warrant // Warden; RNA; 1; ; 230
Wasitora, Nekoru Queen; 2X2; 1; ; 293
Wayta, Trainer Prodigy; LCC; 1; Foil; 32
Wernog, Rider's Chaplain; SLX; 1; ; 8
Whirlwind of Thought; IKO; 1; ; 215
Widespread Thieving; SNC; 1; Foil; 428
Wildfire Awakener; MOC; 1; ; 131
Winged Portent; DBL; 1; ; 356
Winota, Joiner of Forces; IKO; 1; ; 216
Witch-king, Sky Scourge; LTC; 1; ; 511
Witch-Maw Nephilim; GPT; 1; ; 138
Xantcha, Sleeper Agent; CMM; 1; Foil; 595
Xavier Sal, Infested Captain; LCC; 1; ; 33
Xenagos, God of Revels; CMR; 1; Foil; 541
Xira Arien; DMR; 1; Foil; 205
Xira, the Golden Sting; DMC; 1; ; 48
Xyris, the Writhing Storm; DMC; 1; ; 175
Yarok, the Desecrated; MUL; 1; ; 63
Yarus, Roar of the Old Gods; MKM; 1; Foil; 245
Yasharn, Implacable Earth; ZNR; 1; Foil; 371
Yennett, Cryptic Sovereign; CMM; 1; ; 363
Yore-Tiller Nephilim; GPT; 1; ; 140
Yorion, Sky Nomad; MUL; 1; Foil; 64
Yuriko, the Tiger's Shadow; CMR; 1; Foil; 542
Yuriko, the Tiger's Shadow; CMM; 1; ; 690
Zabaz, the Glimmerwasp; MH2; 1; ; 243
Zacama, Primal Calamity; RIX; 1; ; 174
Zaffai, Thunder Conductor; OC21; 1; Foil; 4
Zagras, Thief of Heartbeats; ZNR; 1; ; 372
Zara, Renegade Recruiter; CMR; 1; Foil; 614
Zaxara, the Exemplary; DMC; 1; ; 176
Zegana, Utopian Speaker; RNA; 1; ; 214
Zevlor, Elturel Exile; CLB; 1; Foil; 441
Ziatora, the Incinerator; SNC; 1; ; 231
Zimone and Dina; MOM; 1; ; 318
Zirda, the Dawnwaker; IKO; 1; ; 233
Zur the Enchanter; DMR; 1; ; 206
Zur, Eternal Schemer; DMU; 1; ; 327
Zurgo and Ojutai; MOM; 1; Foil; 319
